2015.01.05,2:02,1.0497266611587388E-4,buy
2015.01.05,8:02,-2.8415562421914547E-5,sell
2015.01.05,10:02,1.968379194469197E-4,buy
2015.01.06,6:02,-1.249790221286432E-4,sell
2015.01.06,12:02,1.0829665318552424E-4,buy
2015.01.06,17:02,-1.3978053636329898E-4,sell
2015.01.07,3:02,2.9839522862901233E-5,buy
2015.01.07,5:02,-1.140316479069899E-6,sell
2015.01.07,15:02,1.2563458777938496E-4,buy
2015.01.08,4:02,-3.0877173502392476E-6,sell
2015.01.08,11:02,5.544154828187567E-5,buy
2015.01.12,3:02,-4.1203853364739406E-5,sell
2015.01.12,14:02,5.487095020835516E-6,buy
2015.01.13,2:02,-1.7012854439276933E-5,sell
2015.01.13,3:02,4.052552687468206E-5,buy
2015.01.13,4:02,-9.531602180356004E-5,sell
2015.01.13,20:02,1.5742544874316035E-5,buy
2015.01.14,6:02,-2.194110568546194E-5,sell
2015.01.14,9:02,3.851832203198293E-4,buy
2015.01.14,21:02,-1.434331265042204E-5,sell
2015.01.14,23:02,7.398531828933227E-6,buy
2015.01.15,0:02,-2.7624737172283087E-5,sell
2015.01.15,21:02,1.423818699039939E-4,buy
2015.01.16,10:02,-2.3674748365676594E-4,sell
2015.01.16,15:02,1.84551747273937E-5,buy
2015.01.19,20:02,-1.5001243533078096E-4,sell
2015.01.20,6:02,8.342861512057966E-5,buy
2015.01.20,11:02,-1.0186676320826898E-5,sell
2015.01.20,22:02,2.4735815508449845E-5,buy
2015.01.22,1:02,-1.017913764131996E-4,sell
2015.01.22,5:02,4.6597834143821616E-5,buy
2015.01.22,9:02,-2.95236586722601E-4,sell
2015.01.23,3:02,1.5218301162480633E-4,buy
2015.01.23,4:02,-6.755470308188963E-5,sell
2015.01.23,11:02,1.55924635188231E-4,buy
2015.01.25,18:02,-7.863240564639357E-5,sell
2015.01.25,20:02,1.677770706097568E-5,buy
2015.01.26,23:02,-4.311459056620213E-5,sell
2015.01.27,4:02,4.8541039471453615E-4,buy
2015.01.27,20:02,-3.7998955103332385E-5,sell
2015.01.29,5:02,1.7961355279931404E-4,buy
2015.01.30,8:02,-1.2097697489649813E-4,sell
2015.02.01,20:02,5.973565649451261E-7,buy
2015.02.02,23:02,-8.258473595613752E-5,sell
2015.02.03,8:02,1.0526345279429899E-5,buy
2015.02.03,22:02,-1.1740856599996028E-4,sell
2015.02.05,3:02,1.8379531584609456E-5,buy
2015.02.06,0:02,-1.4445171095462533E-5,sell
2015.02.08,23:02,1.4217917000614163E-4,buy
2015.02.09,8:02,-1.1258438528702168E-5,sell
2015.02.09,10:02,2.0524773401772636E-4,buy
2015.02.10,5:02,-2.4635485160785233E-4,sell
2015.02.10,11:02,5.7020171590375555E-5,buy
2015.02.11,6:02,-1.5117366729523063E-5,sell
2015.02.11,17:02,1.7330829690201442E-4,buy
2015.02.12,22:02,-1.139446233120638E-5,sell
2015.02.12,23:02,2.4139284751905927E-5,buy
2015.02.13,5:02,-2.2616115052085523E-5,sell
2015.02.16,0:02,2.5941589789727827E-5,buy
2015.02.16,5:02,-6.373233567136152E-5,sell
2015.02.17,0:02,6.0963321207734055E-5,buy
2015.02.17,20:02,-2.168910547705057E-5,sell
2015.02.18,16:02,1.7884815375246075E-5,buy
2015.02.19,6:02,-2.902714122076061E-5,sell
2015.02.20,12:02,1.7618776831713145E-4,buy
2015.02.23,3:02,-1.2731934312718235E-4,sell
2015.02.23,14:02,9.030026220572282E-5,buy
2015.02.24,4:02,-4.095039087132564E-5,sell
2015.02.24,8:02,8.62048510280166E-6,buy
2015.02.24,10:02,-1.1012706560979799E-4,sell
2015.02.24,11:02,7.320535736608986E-5,buy
2015.02.24,12:02,-2.3934430062509454E-5,sell
2015.02.24,13:02,1.3266547864499453E-4,buy
2015.02.25,8:02,-1.0962263358854966E-4,sell
2015.02.25,16:02,1.2101169850523117E-5,buy
2015.02.26,3:02,-1.0016901958647393E-4,sell
2015.02.26,22:02,1.446830727638588E-6,buy
2015.03.01,19:02,-7.227988204010108E-5,sell
2015.03.01,23:02,4.716963884618917E-6,buy
2015.03.02,15:02,-1.179625938530621E-5,sell
2015.03.02,22:02,6.751158010357555E-6,buy
2015.03.03,5:02,-6.0732953518007255E-5,sell
2015.03.03,11:02,4.762263521521033E-5,buy
2015.03.03,17:02,-3.401157982333927E-5,sell
2015.03.04,20:02,3.1559189851464425E-5,buy
2015.03.05,2:02,-6.131277841532612E-5,sell
2015.03.05,3:02,2.5727308017253758E-5,buy
2015.03.05,5:02,-8.068384099253235E-6,sell
2015.03.05,6:02,1.0779719820848063E-4,buy
2015.03.05,12:02,-1.8451912117881586E-4,sell
2015.03.05,15:02,5.731356241457566E-5,buy
2015.03.06,5:02,-1.8968914179523207E-4,sell
2015.03.08,21:02,2.2608057199050534E-5,buy
2015.03.09,23:02,-3.391898047612604E-5,sell
2015.03.10,21:02,1.0653697455376013E-4,buy
2015.03.11,6:02,-2.6164016242668673E-4,sell
2015.03.11,19:02,2.2491985878178057E-5,buy
2015.03.13,0:02,-9.162773412483638E-6,sell
2015.03.15,22:02,1.2351931358692714E-4,buy
2015.03.16,21:02,-9.639746059049556E-5,sell
2015.03.17,4:02,1.4391520247824825E-4,buy
2015.03.17,13:02,-3.207752484692258E-6,sell
2015.03.18,7:02,6.149528353200078E-5,buy
2015.03.18,9:02,-8.422546504000482E-5,sell
2015.03.18,12:02,2.327840098131776E-4,buy
2015.03.19,1:02,-3.125847332157306E-4,sell
2015.03.19,21:02,3.181553769497332E-5,buy
2015.03.22,22:02,-6.937183743145831E-5,sell
2015.03.23,8:02,1.8876031298068613E-4,buy
2015.03.23,21:02,-6.889169819945806E-5,sell
2015.03.24,8:02,6.036329814736521E-5,buy
2015.03.24,9:02,-4.6304894031243184E-5,sell
2015.03.25,4:02,3.1913722552461498E-6,buy
2015.03.25,15:02,-1.4440292704261332E-5,sell
2015.03.26,1:02,1.584658734140698E-6,buy
2015.03.26,2:02,-3.3555419945126416E-5,sell
2015.03.26,4:02,1.4221389980592657E-4,buy
2015.03.26,9:02,-2.818324086957362E-5,sell
2015.03.27,2:02,2.9935783328069107E-5,buy
2015.03.27,4:02,-2.920028829883725E-4,sell
2015.03.27,9:02,1.538409634055625E-4,buy
2015.03.30,1:02,-3.543521566020465E-5,sell
2015.03.30,18:02,4.780283880361489E-5,buy
2015.03.31,1:02,-1.2203280790848599E-4,sell
2015.03.31,15:02,1.1704392898801048E-4,buy
2015.04.02,20:02,-1.1477103999011414E-4,sell
2015.04.03,9:02,6.818341933639666E-4,buy
2015.04.05,21:02,-9.987194808593362E-5,sell
2015.04.06,11:02,7.992822121511778E-5,buy
2015.04.06,12:02,-3.7285907106225386E-5,sell
2015.04.07,21:02,8.409273716777172E-5,buy
2015.04.08,12:02,-4.3690272125003395E-5,sell
2015.04.09,3:02,4.960283354790273E-5,buy
2015.04.09,4:02,-7.527132865894686E-5,sell
