2016.03.02,09:00,-1.3525286301161208E-4,stall,1.084320,1.084530,1.084280,1.084460,1.0857241287034576,1.0862041010750114,-3.4471950854222635E-4
2016.03.02,10:00,-1.904275258197943E-4,stall,1.083890,1.084090,1.083850,1.083990,1.0854573396721565,1.0860400935879735,-3.9232638999717493E-4
2016.03.02,11:00,-2.8930819503562887E-4,stall,1.082710,1.082890,1.082710,1.082770,1.0850439027995171,1.0857978644333088,-4.646534387560821E-4
2016.03.02,12:00,-2.304124270435695E-4,stall,1.084400,1.084590,1.084360,1.084360,1.0849386869842068,1.0856913559567674,-5.222565455169745E-4
2016.03.02,13:00,-1.268800094894742E-4,stall,1.085220,1.085220,1.085140,1.085140,1.0849696582174058,1.0856505147747846,-5.53976547889343E-4
2016.03.02,14:00,5.1822124384493244E-5,buy,1.086880,1.086940,1.086720,1.086740,1.0852420184916511,1.0857312173840599,-5.410210167932197E-4
2016.03.02,15:00,1.6604494380710675E-4,stall,1.086450,1.086750,1.086440,1.086740,1.0854724771852433,1.0858059420222776,-4.99509780841443E-4
2016.03.02,16:00,2.207236463871782E-4,stall,1.086560,1.086580,1.086430,1.086540,1.0856367114644367,1.0858603166872942,-4.443288692446485E-4
2016.03.02,17:00,2.6725883685919043E-4,stall,1.086740,1.086980,1.086560,1.086850,1.0858233712391387,1.0859336265623094,-3.775141600298509E-4
2016.03.02,18:00,2.922395337757994E-4,stall,1.086960,1.086960,1.086780,1.086950,1.0859966987408096,1.0860089134836197,-3.04454276585901E-4
2016.03.02,19:00,2.8195121350578094E-4,stall,1.086910,1.086940,1.086740,1.086740,1.086111052780685,1.0860630680403887,-2.3396647320945578E-4
2016.03.02,20:00,2.743425523274635E-4,stall,1.087030,1.087040,1.086900,1.086920,1.0862355061990412,1.0861265444818413,-1.653808351275899E-4
2016.03.02,21:00,2.8477961856762505E-4,stall,1.087250,1.087360,1.087230,1.087360,1.0864085052453425,1.0862179115572606,-9.418593048568363E-5
2016.03.02,22:00,2.3130270850726267E-4,stall,1.086680,1.086750,1.086640,1.086640,1.0864441198229822,1.0862491773678338,-3.636025335886796E-5
2016.03.02,23:00,1.3429832890869423E-4,stall,1.085720,1.085830,1.085710,1.085830,1.0863496398502157,1.0862181271924387,-2.7856711316944025E-6
2016.03.03,00:00,6.775947245281977E-5,stall,1.085880,1.085880,1.085850,1.085850,1.0862727721809518,1.0861908585115174,1.415419698151054E-5
2016.03.03,01:00,9.609568909379457E-6,stall,1.085840,1.085840,1.085620,1.085650,1.08617696107619,1.0861507949180718,1.6556589208855404E-5
2016.03.03,02:00,-5.1561744894228625E-6,sell,1.085910,1.086300,1.085890,1.086000,1.0861497362952377,1.0861396249241406,1.526754558649969E-5
2016.03.03,03:00,5.7834007610285085E-5,buy,1.086930,1.087130,1.086620,1.087130,1.0863005460959703,1.086212986040871,2.9726047489070964E-5
2016.03.03,04:00,1.2017751464715018E-4,stall,1.087610,1.087700,1.087320,1.087540,1.0864912313119748,1.0863112833711768,5.977042615085851E-5
2016.03.03,05:00,9.94397366270437E-5,stall,1.086650,1.086780,1.086650,1.086710,1.0865248880332095,1.0863408179362748,8.463036030761944E-5
2016.03.03,06:00,1.5831489482838178E-4,stall,1.087910,1.087950,1.087830,1.087930,1.0867410591050235,1.0864585351261804,1.2420908401471488E-4
2016.03.03,07:00,2.004632471662581E-4,stall,1.088080,1.088240,1.088040,1.088160,1.0869593577042507,1.0865845695612781,1.743248958062794E-4
2016.03.03,08:00,3.8581445542814653E-4,stall,1.090680,1.091020,1.090680,1.090840,1.0875563795959045,1.086899786630813,2.7077850966331606E-4
